stage,fold,search_method,config_name,model_name,cv_accuracy_mean,cv_accuracy_std,cv_precision_mean,cv_precision_std,cv_recall_mean,cv_recall_std,cv_f1_score_mean,cv_f1_score_std,cv_auc_mean,cv_auc_std,test_accuracy,test_precision,test_recall,test_f1_score,test_auc,elapsed_seconds,saved_model_path,feature_subset,top_k_pixels,reduced_feature_ratio,fs_source_model,fs_source_config,fs_source_fold,branch_importance_path,explainability_policy
cv,5,none,paper_params,XGBoost,0.8273870829457298,0.005536506587215043,0.846340153030142,0.003041110694092968,0.7989962358845671,0.010143730454909761,0.8219654376081603,0.006507832332095252,0.912516653430389,0.00748806660408041,0.8238238238238238,0.8419936373276776,0.7963891675025075,0.8185567010309278,0.9067672548113872,5.831057071685791,outputs\models\feature_selection\fs_randomforest\cv_5\paper_params\XGBoost.joblib,fs_randomforest,500,0.10501995379122034,RandomForest,paper_params,10,outputs\results\fs_randomforest_feature_importance.csv,paper_randomized_search_cv10_only
cv,5,none,paper_params,LightGBM,0.8292634891924235,0.0075043210157936064,0.846074924520857,0.007471570021538067,0.8040150564617315,0.011619409689124458,0.8244711747874804,0.008163102602510842,0.9120044533417293,0.006537913707150873,0.8373373373373373,0.8582089552238806,0.8074222668004012,0.8320413436692506,0.9069626461802992,3.752110004425049,outputs\models\feature_selection\fs_randomforest\cv_5\paper_params\LightGBM.joblib,fs_randomforest,500,0.10501995379122034,RandomForest,paper_params,10,outputs\results\fs_randomforest_feature_importance.csv,paper_randomized_search_cv10_only
cv,5,none,custom_params,LightGBM,0.8292634891924235,0.0075043210157936064,0.846074924520857,0.007471570021538067,0.8040150564617315,0.011619409689124458,0.8244711747874804,0.008163102602510842,0.9120044533417293,0.006537913707150873,0.8373373373373373,0.8582089552238806,0.8074222668004012,0.8320413436692506,0.9069626461802992,3.7900238037109375,outputs\models\feature_selection\fs_randomforest\cv_5\custom_params\LightGBM.joblib,fs_randomforest,500,0.10501995379122034,RandomForest,paper_params,10,outputs\results\fs_randomforest_feature_importance.csv,paper_randomized_search_cv10_only
cv,5,none,custom_params,XGBoost,0.8251336399679312,0.006654828361765603,0.8427431193051257,0.007894209220066908,0.7984943538268506,0.00977060092041743,0.8199843657648802,0.007044220006825729,0.9101309616116617,0.006664770264818821,0.8348348348348348,0.8514225500526871,0.8104312938816449,0.8304213771839671,0.9066926052883927,7.27416467666626,outputs\models\feature_selection\fs_randomforest\cv_5\custom_params\XGBoost.joblib,fs_randomforest,500,0.10501995379122034,RandomForest,paper_params,10,outputs\results\fs_randomforest_feature_importance.csv,paper_randomized_search_cv10_only
cv,5,none,custom_params,RandomForest,0.8232564500240203,0.006292861398763812,0.840652474112409,0.00774011483986968,0.7967377666248432,0.007316125338576277,0.8180876641310618,0.006426700518175013,0.9065544892128251,0.007771300005856065,0.8293293293293293,0.8481953290870489,0.8014042126379137,0.8241361526560083,0.9044521175915359,7.676836729049683,outputs\models\feature_selection\fs_randomforest\cv_5\custom_params\RandomForest.joblib,fs_randomforest,500,0.10501995379122034,RandomForest,paper_params,10,outputs\results\fs_randomforest_feature_importance.csv,paper_randomized_search_cv10_only
cv,5,none,paper_params,RandomForest,0.816372140190893,0.00951906954537945,0.835302709721906,0.005465157431330562,0.7869510664993726,0.01628991956548805,0.8103633632067077,0.011149653858316792,0.9032475734143489,0.008168536497606462,0.8253253253253253,0.8432203389830508,0.79839518555667,0.8201957753735188,0.9034105312941823,3.9252543449401855,outputs\models\feature_selection\fs_randomforest\cv_5\paper_params\RandomForest.joblib,fs_randomforest,500,0.10501995379122034,RandomForest,paper_params,10,outputs\results\fs_randomforest_feature_importance.csv,paper_randomized_search_cv10_only
cv,5,none,paper_params,LogisticRegression,0.7959682696670776,0.009078986221675673,0.817392496187512,0.010003656394830175,0.7611041405269762,0.015942163286593314,0.7881437929201404,0.010275462676547342,0.8773393495740113,0.009368964771237052,0.7952952952952953,0.8181818181818182,0.7582748244734202,0.7870900572618428,0.8752791842059644,2.8042845726013184,outputs\models\feature_selection\fs_randomforest\cv_5\paper_params\LogisticRegression.joblib,fs_randomforest,500,0.10501995379122034,RandomForest,paper_params,10,outputs\results\fs_randomforest_feature_importance.csv,paper_randomized_search_cv10_only
cv,5,none,custom_params,LogisticRegression,0.7925884970489881,0.01094840855863112,0.8091804701832823,0.012624011348709847,0.7646173149309913,0.014186493375259802,0.7862007545023821,0.01142353575335268,0.8744208991426964,0.009482398958698847,0.7927927927927928,0.8110992529348986,0.7622868605817452,0.7859358841778697,0.8726799779959258,3.9075372219085693,outputs\models\feature_selection\fs_randomforest\cv_5\custom_params\LogisticRegression.joblib,fs_randomforest,500,0.10501995379122034,RandomForest,paper_params,10,outputs\results\fs_randomforest_feature_importance.csv,paper_randomized_search_cv10_only
cv,5,none,paper_params,GaussianNB,0.736513785625896,0.009209490922447945,0.8449678084797796,0.008779489968597013,0.5779171894604769,0.02205713118529055,0.6861019742135688,0.015533584483532372,0.822995595413199,0.009933493242899046,0.7452452452452453,0.8505747126436781,0.5937813440320963,0.6993502658003544,0.8228391468110625,0.4215552806854248,outputs\models\feature_selection\fs_randomforest\cv_5\paper_params\GaussianNB.joblib,fs_randomforest,500,0.10501995379122034,RandomForest,paper_params,10,outputs\results\fs_randomforest_feature_importance.csv,paper_randomized_search_cv10_only
cv,5,none,custom_params,GaussianNB,0.736513785625896,0.009209490922447945,0.8449678084797796,0.008779489968597013,0.5779171894604769,0.02205713118529055,0.6861019742135688,0.015533584483532372,0.822995595413199,0.009933493242899046,0.7452452452452453,0.8505747126436781,0.5937813440320963,0.6993502658003544,0.8228391468110625,0.43412017822265625,outputs\models\feature_selection\fs_randomforest\cv_5\custom_params\GaussianNB.joblib,fs_randomforest,500,0.10501995379122034,RandomForest,paper_params,10,outputs\results\fs_randomforest_feature_importance.csv,paper_randomized_search_cv10_only
cv,5,none,paper_params,DecisionTree,0.7592950800272413,0.010155905074642068,0.7595373246012158,0.022113697950794323,0.7601003764115434,0.0392175148719424,0.7587115613040314,0.01351470055554224,0.8223632868732154,0.007544431375453335,0.7577577577577578,0.7478260869565218,0.7763289869608826,0.7618110236220472,0.818340135290988,0.8483021259307861,outputs\models\feature_selection\fs_randomforest\cv_5\paper_params\DecisionTree.joblib,fs_randomforest,500,0.10501995379122034,RandomForest,paper_params,10,outputs\results\fs_randomforest_feature_importance.csv,paper_randomized_search_cv10_only
cv,5,none,custom_params,DecisionTree,0.7433941769729382,0.015306441234150103,0.7422434131416674,0.015918165518357594,0.7440401505646173,0.01622407013826308,0.7431051152928274,0.015186443890668047,0.7433953873921714,0.015305563799586754,0.7457457457457457,0.7528438469493278,0.7301905717151455,0.7413441955193483,0.7457146664769533,2.86537766456604,outputs\models\feature_selection\fs_randomforest\cv_5\custom_params\DecisionTree.joblib,fs_randomforest,500,0.10501995379122034,RandomForest,paper_params,10,outputs\results\fs_randomforest_feature_importance.csv,paper_randomized_search_cv10_only
cv,10,none,paper_params,LightGBM,0.8307644894463945,0.016690721342124057,0.8482276925875061,0.01703976752994501,0.8047486807470939,0.022407391256332662,0.8258165292043526,0.01790901519913397,0.9129182497363912,0.00958464877820883,0.8373373373373373,0.8582089552238806,0.8074222668004012,0.8320413436692506,0.9069626461802992,7.152478933334351,outputs\models\feature_selection\fs_randomforest\cv_10\paper_params\LightGBM.joblib,fs_randomforest,500,0.10501995379122034,RandomForest,paper_params,10,outputs\results\fs_randomforest_feature_importance.csv,paper_randomized_search_cv10_only
cv,10,none,custom_params,LightGBM,0.8307644894463945,0.016690721342124057,0.8482276925875061,0.01703976752994501,0.8047486807470939,0.022407391256332662,0.8258165292043526,0.01790901519913397,0.9129182497363912,0.00958464877820883,0.8373373373373373,0.8582089552238806,0.8074222668004012,0.8320413436692506,0.9069626461802992,7.29290246963501,outputs\models\feature_selection\fs_randomforest\cv_10\custom_params\LightGBM.joblib,fs_randomforest,500,0.10501995379122034,RandomForest,paper_params,10,outputs\results\fs_randomforest_feature_importance.csv,paper_randomized_search_cv10_only
cv,10,none,custom_params,XGBoost,0.8283893400585318,0.013688563805201899,0.8434670317465143,0.013071762744593438,0.8054999307313511,0.023616014850265626,0.8238850480285297,0.01563269157398164,0.9124718054181619,0.009893343748078405,0.8348348348348348,0.8514225500526871,0.8104312938816449,0.8304213771839671,0.9066926052883927,14.492569923400879,outputs\models\feature_selection\fs_randomforest\cv_10\custom_params\XGBoost.joblib,fs_randomforest,500,0.10501995379122034,RandomForest,paper_params,10,outputs\results\fs_randomforest_feature_importance.csv,paper_randomized_search_cv10_only
cv,10,none,paper_params,XGBoost,0.8265094839727605,0.013275582919624242,0.8419653951768161,0.014672877942261917,0.8030024810770646,0.017922419284076913,0.821937780164664,0.014176118350633055,0.9101005815488609,0.008815882448977866,0.8238238238238238,0.8419936373276776,0.7963891675025075,0.8185567010309278,0.9067672548113872,11.664285898208618,outputs\models\feature_selection\fs_randomforest\cv_10\paper_params\XGBoost.joblib,fs_randomforest,500,0.10501995379122034,RandomForest,paper_params,10,outputs\results\fs_randomforest_feature_importance.csv,paper_randomized_search_cv10_only
cv,10,none,custom_params,RandomForest,0.8225043208772872,0.014409406579365057,0.8392056797243397,0.01702875066888018,0.7969811463331696,0.014017341920396173,0.8175156150418058,0.014592051853386974,0.9066592992152337,0.009663351882438291,0.8293293293293293,0.8481953290870489,0.8014042126379137,0.8241361526560083,0.9044521175915359,15.18135118484497,outputs\models\feature_selection\fs_randomforest\cv_10\custom_params\RandomForest.joblib,fs_randomforest,500,0.10501995379122034,RandomForest,paper_params,10,outputs\results\fs_randomforest_feature_importance.csv,paper_randomized_search_cv10_only
cv,10,none,paper_params,RandomForest,0.8139928983911593,0.012375562113724847,0.8331302505008367,0.011590968616439124,0.7841702245563658,0.020659936180466774,0.807795529899869,0.014219444380011093,0.902951563253332,0.010221187651638071,0.8253253253253253,0.8432203389830508,0.79839518555667,0.8201957753735188,0.9034105312941823,7.778347969055176,outputs\models\feature_selection\fs_randomforest\cv_10\paper_params\RandomForest.joblib,fs_randomforest,500,0.10501995379122034,RandomForest,paper_params,10,outputs\results\fs_randomforest_feature_importance.csv,paper_randomized_search_cv10_only
cv,10,none,paper_params,LogisticRegression,0.7972205231476689,0.012273649867069586,0.817846290902956,0.012105938381808035,0.7636031032354755,0.02131857205445437,0.7896519975038276,0.014383777771881948,0.8797187891618732,0.01122648966873926,0.7952952952952953,0.8181818181818182,0.7582748244734202,0.7870900572618428,0.8752791842059644,5.70650053024292,outputs\models\feature_selection\fs_randomforest\cv_10\paper_params\LogisticRegression.joblib,fs_randomforest,500,0.10501995379122034,RandomForest,paper_params,10,outputs\results\fs_randomforest_feature_importance.csv,paper_randomized_search_cv10_only
cv,10,none,custom_params,LogisticRegression,0.7945928651415773,0.014851406087842418,0.8123996451741924,0.014147912081556135,0.7648568657825469,0.02480618909358016,0.7877433894215102,0.01718586625102004,0.8778211384157206,0.011782791723220285,0.7927927927927928,0.8110992529348986,0.7622868605817452,0.7859358841778697,0.8726799779959258,6.566152572631836,outputs\models\feature_selection\fs_randomforest\cv_10\custom_params\LogisticRegression.joblib,fs_randomforest,500,0.10501995379122034,RandomForest,paper_params,10,outputs\results\fs_randomforest_feature_importance.csv,paper_randomized_search_cv10_only
cv,10,none,paper_params,DecisionTree,0.7601706079968382,0.0148468407857501,0.7553847766480868,0.022175805335901026,0.7701238019672296,0.03684053444025097,0.7618171655095795,0.01735858670931164,0.8231740145886904,0.011449913070399019,0.7577577577577578,0.7478260869565218,0.7763289869608826,0.7618110236220472,0.818340135290988,1.6348681449890137,outputs\models\feature_selection\fs_randomforest\cv_10\paper_params\DecisionTree.joblib,fs_randomforest,500,0.10501995379122034,RandomForest,paper_params,10,outputs\results\fs_randomforest_feature_importance.csv,paper_randomized_search_cv10_only
cv,10,none,paper_params,GaussianNB,0.7355113377937961,0.013444879975575037,0.8430933877965391,0.018351014835983545,0.5774020478331507,0.024480759073642114,0.6850834879928935,0.019493032104396516,0.8225843215736492,0.013317886652476118,0.7452452452452453,0.8505747126436781,0.5937813440320963,0.6993502658003544,0.8228391468110625,0.6896421909332275,outputs\models\feature_selection\fs_randomforest\cv_10\paper_params\GaussianNB.joblib,fs_randomforest,500,0.10501995379122034,RandomForest,paper_params,10,outputs\results\fs_randomforest_feature_importance.csv,paper_randomized_search_cv10_only
cv,10,none,custom_params,GaussianNB,0.7355113377937961,0.013444879975575037,0.8430933877965391,0.018351014835983545,0.5774020478331507,0.024480759073642114,0.6850834879928935,0.019493032104396516,0.8225843215736492,0.013317886652476118,0.7452452452452453,0.8505747126436781,0.5937813440320963,0.6993502658003544,0.8228391468110625,0.6928260326385498,outputs\models\feature_selection\fs_randomforest\cv_10\custom_params\GaussianNB.joblib,fs_randomforest,500,0.10501995379122034,RandomForest,paper_params,10,outputs\results\fs_randomforest_feature_importance.csv,paper_randomized_search_cv10_only
cv,10,none,custom_params,DecisionTree,0.7336372847011144,0.01855016920789365,0.7301864485661235,0.016077838867989948,0.7387614765557109,0.026632296148974336,0.7343715413480773,0.02055457799452592,0.7336453891506733,0.018571726290081494,0.7457457457457457,0.7528438469493278,0.7301905717151455,0.7413441955193483,0.7457146664769533,5.729123830795288,outputs\models\feature_selection\fs_randomforest\cv_10\custom_params\DecisionTree.joblib,fs_randomforest,500,0.10501995379122034,RandomForest,paper_params,10,outputs\results\fs_randomforest_feature_importance.csv,paper_randomized_search_cv10_only
cv,15,none,paper_params,LightGBM,0.8267566195037311,0.011681750096406082,0.8411689605790975,0.012742638979467695,0.8047552844375089,0.018143680176241392,0.8224514571080703,0.012621223907386186,0.9142690543997154,0.008745398499540346,0.8373373373373373,0.8582089552238806,0.8074222668004012,0.8320413436692506,0.9069626461802992,10.635864734649658,outputs\models\feature_selection\fs_randomforest\cv_15\paper_params\LightGBM.joblib,fs_randomforest,500,0.10501995379122034,RandomForest,paper_params,10,outputs\results\fs_randomforest_feature_importance.csv,paper_randomized_search_cv10_only
cv,15,none,custom_params,LightGBM,0.8267566195037311,0.011681750096406082,0.8411689605790975,0.012742638979467695,0.8047552844375089,0.018143680176241392,0.8224514571080703,0.012621223907386186,0.9142690543997154,0.008745398499540346,0.8373373373373373,0.8582089552238806,0.8074222668004012,0.8320413436692506,0.9069626461802992,10.746307134628296,outputs\models\feature_selection\fs_randomforest\cv_15\custom_params\LightGBM.joblib,fs_randomforest,500,0.10501995379122034,RandomForest,paper_params,10,outputs\results\fs_randomforest_feature_importance.csv,paper_randomized_search_cv10_only
cv,15,none,custom_params,XGBoost,0.832514447469518,0.011366700065145445,0.8497934216793923,0.017786452881847818,0.807525417316877,0.022147017921721236,0.8278073817328863,0.012520103257162712,0.9140567066364721,0.009788898216563171,0.8348348348348348,0.8514225500526871,0.8104312938816449,0.8304213771839671,0.9066926052883927,21.99426555633545,outputs\models\feature_selection\fs_randomforest\cv_15\custom_params\XGBoost.joblib,fs_randomforest,500,0.10501995379122034,RandomForest,paper_params,10,outputs\results\fs_randomforest_feature_importance.csv,paper_randomized_search_cv10_only
cv,15,none,paper_params,XGBoost,0.8327655442546328,0.01047493721396362,0.853816802314893,0.01630642808194698,0.8024996453397644,0.015776616726877205,0.8271933244248225,0.010737691234818351,0.9132325780800455,0.009235176478599817,0.8238238238238238,0.8419936373276776,0.7963891675025075,0.8185567010309278,0.9067672548113872,17.23288655281067,outputs\models\feature_selection\fs_randomforest\cv_15\paper_params\XGBoost.joblib,fs_randomforest,500,0.10501995379122034,RandomForest,paper_params,10,outputs\results\fs_randomforest_feature_importance.csv,paper_randomized_search_cv10_only
cv,15,none,custom_params,RandomForest,0.8247494909882587,0.015145909850357395,0.8415394218197255,0.020313560277032273,0.7997332955029083,0.020996951300806237,0.8198728290117081,0.015473383329778162,0.9083128315860804,0.008971161296013557,0.8293293293293293,0.8481953290870489,0.8014042126379137,0.8241361526560083,0.9044521175915359,22.655893564224243,outputs\models\feature_selection\fs_randomforest\cv_15\custom_params\RandomForest.joblib,fs_randomforest,500,0.10501995379122034,RandomForest,paper_params,10,outputs\results\fs_randomforest_feature_importance.csv,paper_randomized_search_cv10_only
cv,15,none,paper_params,RandomForest,0.8184948769672774,0.012862118552191933,0.836478987347302,0.017994837396759653,0.7912053719203669,0.018923409204329826,0.8130117635855098,0.013400100004335473,0.9052170015415264,0.009443671064675856,0.8253253253253253,0.8432203389830508,0.79839518555667,0.8201957753735188,0.9034105312941823,11.550276756286621,outputs\models\feature_selection\fs_randomforest\cv_15\paper_params\RandomForest.joblib,fs_randomforest,500,0.10501995379122034,RandomForest,paper_params,10,outputs\results\fs_randomforest_feature_importance.csv,paper_randomized_search_cv10_only
cv,15,none,paper_params,LogisticRegression,0.7970935782232316,0.01281054247159654,0.820098159680582,0.01298736680574151,0.7601021421478223,0.023867454457537178,0.7887544267597952,0.015080863855518236,0.8795278604798986,0.011365410664647576,0.7952952952952953,0.8181818181818182,0.7582748244734202,0.7870900572618428,0.8752791842059644,8.526328563690186,outputs\models\feature_selection\fs_randomforest\cv_15\paper_params\LogisticRegression.joblib,fs_randomforest,500,0.10501995379122034,RandomForest,paper_params,10,outputs\results\fs_randomforest_feature_importance.csv,paper_randomized_search_cv10_only
cv,15,none,custom_params,LogisticRegression,0.794966308830237,0.01354854124969041,0.8134439493374991,0.013822456566876029,0.764369414101291,0.023118260193069427,0.7879703174215426,0.015517556657381155,0.8776245463391461,0.011715314833509504,0.7927927927927928,0.8110992529348986,0.7622868605817452,0.7859358841778697,0.8726799779959258,9.185837507247925,outputs\models\feature_selection\fs_randomforest\cv_15\custom_params\LogisticRegression.joblib,fs_randomforest,500,0.10501995379122034,RandomForest,paper_params,10,outputs\results\fs_randomforest_feature_importance.csv,paper_randomized_search_cv10_only
cv,15,none,paper_params,GaussianNB,0.7355106810177413,0.018754575132043,0.8431289797112282,0.023924106338997924,0.5774086158793209,0.03261326241666298,0.6849210789298771,0.026447246772480712,0.8225860070396567,0.018107369517567442,0.7452452452452453,0.8505747126436781,0.5937813440320963,0.6993502658003544,0.8228391468110625,0.9368550777435303,outputs\models\feature_selection\fs_randomforest\cv_15\paper_params\GaussianNB.joblib,fs_randomforest,500,0.10501995379122034,RandomForest,paper_params,10,outputs\results\fs_randomforest_feature_importance.csv,paper_randomized_search_cv10_only
cv,15,none,custom_params,GaussianNB,0.7355106810177413,0.018754575132043,0.8431289797112282,0.023924106338997924,0.5774086158793209,0.03261326241666298,0.6849210789298771,0.026447246772480712,0.8225860070396567,0.018107369517567442,0.7452452452452453,0.8505747126436781,0.5937813440320963,0.6993502658003544,0.8228391468110625,0.9587090015411377,outputs\models\feature_selection\fs_randomforest\cv_15\custom_params\GaussianNB.joblib,fs_randomforest,500,0.10501995379122034,RandomForest,paper_params,10,outputs\results\fs_randomforest_feature_importance.csv,paper_randomized_search_cv10_only
cv,15,none,paper_params,DecisionTree,0.7604162846139738,0.012130352455469893,0.7520251052384253,0.01617731167614467,0.776399489289261,0.027127019880114192,0.763604151571059,0.013759678942673667,0.8221118333858207,0.01125614191950535,0.7577577577577578,0.7478260869565218,0.7763289869608826,0.7618110236220472,0.818340135290988,2.5089497566223145,outputs\models\feature_selection\fs_randomforest\cv_15\paper_params\DecisionTree.joblib,fs_randomforest,500,0.10501995379122034,RandomForest,paper_params,10,outputs\results\fs_randomforest_feature_importance.csv,paper_randomized_search_cv10_only
cv,15,none,custom_params,DecisionTree,0.7402624760776236,0.01881420333430975,0.7374970711189991,0.018861319120300556,0.7447656878044167,0.034427555802409304,0.7406896454519746,0.02137715199143651,0.7402707284074791,0.018829895328889585,0.7457457457457457,0.7528438469493278,0.7301905717151455,0.7413441955193483,0.7457146664769533,8.721827268600464,outputs\models\feature_selection\fs_randomforest\cv_15\custom_params\DecisionTree.joblib,fs_randomforest,500,0.10501995379122034,RandomForest,paper_params,10,outputs\results\fs_randomforest_feature_importance.csv,paper_randomized_search_cv10_only
cv,20,none,paper_params,LightGBM,0.8308796992481204,0.01685216291674139,0.8487440569591203,0.022671763142629486,0.8052261306532664,0.030390539386791003,0.8259280685499368,0.01832284974706568,0.913948114046601,0.012645328546078102,0.8373373373373373,0.8582089552238806,0.8074222668004012,0.8320413436692506,0.9069626461802992,14.078765869140625,outputs\models\feature_selection\fs_randomforest\cv_20\paper_params\LightGBM.joblib,fs_randomforest,500,0.10501995379122034,RandomForest,paper_params,10,outputs\results\fs_randomforest_feature_importance.csv,paper_randomized_search_cv10_only
cv,20,none,custom_params,LightGBM,0.8308796992481204,0.01685216291674139,0.8487440569591203,0.022671763142629486,0.8052261306532664,0.030390539386791003,0.8259280685499368,0.01832284974706568,0.913948114046601,0.012645328546078102,0.8373373373373373,0.8582089552238806,0.8074222668004012,0.8320413436692506,0.9069626461802992,13.955878734588623,outputs\models\feature_selection\fs_randomforest\cv_20\custom_params\LightGBM.joblib,fs_randomforest,500,0.10501995379122034,RandomForest,paper_params,10,outputs\results\fs_randomforest_feature_importance.csv,paper_randomized_search_cv10_only
cv,20,none,paper_params,XGBoost,0.8280065789473683,0.016239294082959106,0.8447863636689792,0.02121062389089441,0.8035,0.02918043993060372,0.8231979035695186,0.017601392713856252,0.9133571839295982,0.012650897640536096,0.8238238238238238,0.8419936373276776,0.7963891675025075,0.8185567010309278,0.9067672548113872,22.8518545627594,outputs\models\feature_selection\fs_randomforest\cv_20\paper_params\XGBoost.joblib,fs_randomforest,500,0.10501995379122034,RandomForest,paper_params,10,outputs\results\fs_randomforest_feature_importance.csv,paper_randomized_search_cv10_only
cv,20,none,custom_params,XGBoost,0.8290040726817043,0.01717676873860637,0.8480099760111489,0.018680545209979808,0.8009748743718592,0.0271438785767303,0.8235831418584192,0.018991525233386673,0.9122022569314232,0.01354641101729178,0.8348348348348348,0.8514225500526871,0.8104312938816449,0.8304213771839671,0.9066926052883927,28.851144075393677,outputs\models\feature_selection\fs_randomforest\cv_20\custom_params\XGBoost.joblib,fs_randomforest,500,0.10501995379122034,RandomForest,paper_params,10,outputs\results\fs_randomforest_feature_importance.csv,paper_randomized_search_cv10_only
cv,20,none,custom_params,RandomForest,0.8209965538847118,0.016936513549568634,0.8396604425438247,0.020406800208064735,0.7929585427135678,0.025612417428952008,0.8153747052796279,0.018334398319740586,0.9067141895266133,0.012154040664303664,0.8293293293293293,0.8481953290870489,0.8014042126379137,0.8241361526560083,0.9044521175915359,30.062203884124756,outputs\models\feature_selection\fs_randomforest\cv_20\custom_params\RandomForest.joblib,fs_randomforest,500,0.10501995379122034,RandomForest,paper_params,10,outputs\results\fs_randomforest_feature_importance.csv,paper_randomized_search_cv10_only
cv,20,none,paper_params,RandomForest,0.8168621553884712,0.019115744584984735,0.8372966659697116,0.025466626592562252,0.7864208542713567,0.029129493696814425,0.810647908195912,0.0204118639965853,0.904626416597915,0.013302109287384704,0.8253253253253253,0.8432203389830508,0.79839518555667,0.8201957753735188,0.9034105312941823,15.331215858459473,outputs\models\feature_selection\fs_randomforest\cv_20\paper_params\RandomForest.joblib,fs_randomforest,500,0.10501995379122034,RandomForest,paper_params,10,outputs\results\fs_randomforest_feature_importance.csv,paper_randomized_search_cv10_only
cv,20,none,paper_params,LogisticRegression,0.7989652255639098,0.01679916303494313,0.8214407203591602,0.01891349051781741,0.7630904522613067,0.026663603778756973,0.790945294871865,0.018873137713888575,0.8802561829670743,0.013939364525743089,0.7952952952952953,0.8181818181818182,0.7582748244734202,0.7870900572618428,0.8752791842059644,11.34426474571228,outputs\models\feature_selection\fs_randomforest\cv_20\paper_params\LogisticRegression.joblib,fs_randomforest,500,0.10501995379122034,RandomForest,paper_params,10,outputs\results\fs_randomforest_feature_importance.csv,paper_randomized_search_cv10_only
cv,20,none,custom_params,LogisticRegression,0.7973389724310778,0.016872918351437026,0.817445576216382,0.020065342042701145,0.7648492462311559,0.025819172986263596,0.7900221069255677,0.018545653953767095,0.8783743867659192,0.014028241131910755,0.7927927927927928,0.8110992529348986,0.7622868605817452,0.7859358841778697,0.8726799779959258,13.20447587966919,outputs\models\feature_selection\fs_randomforest\cv_20\custom_params\LogisticRegression.joblib,fs_randomforest,500,0.10501995379122034,RandomForest,paper_params,10,outputs\results\fs_randomforest_feature_importance.csv,paper_randomized_search_cv10_only
cv,20,none,paper_params,GaussianNB,0.7361359649122807,0.021619713099552088,0.8446061744697222,0.028948743126261518,0.5776733668341709,0.03604820234212359,0.6854733794049606,0.029554074277702548,0.8228194680023251,0.021557006939284248,0.7452452452452453,0.8505747126436781,0.5937813440320963,0.6993502658003544,0.8228391468110625,1.195181131362915,outputs\models\feature_selection\fs_randomforest\cv_20\paper_params\GaussianNB.joblib,fs_randomforest,500,0.10501995379122034,RandomForest,paper_params,10,outputs\results\fs_randomforest_feature_importance.csv,paper_randomized_search_cv10_only
cv,20,none,custom_params,GaussianNB,0.7361359649122807,0.021619713099552088,0.8446061744697222,0.028948743126261518,0.5776733668341709,0.03604820234212359,0.6854733794049606,0.029554074277702548,0.8228194680023251,0.021557006939284248,0.7452452452452453,0.8505747126436781,0.5937813440320963,0.6993502658003544,0.8228391468110625,1.2103970050811768,outputs\models\feature_selection\fs_randomforest\cv_20\custom_params\GaussianNB.joblib,fs_randomforest,500,0.10501995379122034,RandomForest,paper_params,10,outputs\results\fs_randomforest_feature_importance.csv,paper_randomized_search_cv10_only
cv,20,none,paper_params,DecisionTree,0.7547760025062658,0.019407850475108363,0.7481125521355818,0.030711390875379833,0.770643216080402,0.036044380893631704,0.7580897172235977,0.0174544920173112,0.8193577023644341,0.016183542509612014,0.7577577577577578,0.7478260869565218,0.7763289869608826,0.7618110236220472,0.818340135290988,3.309150457382202,outputs\models\feature_selection\fs_randomforest\cv_20\paper_params\DecisionTree.joblib,fs_randomforest,500,0.10501995379122034,RandomForest,paper_params,10,outputs\results\fs_randomforest_feature_importance.csv,paper_randomized_search_cv10_only
cv,20,none,custom_params,DecisionTree,0.7422606516290726,0.021184132562111033,0.7440419817583876,0.020185864236327455,0.7370000000000001,0.03566446079494046,0.7401438473253256,0.024145664407816094,0.7422456467661691,0.02120083650422824,0.7457457457457457,0.7528438469493278,0.7301905717151455,0.7413441955193483,0.7457146664769533,11.733448266983032,outputs\models\feature_selection\fs_randomforest\cv_20\custom_params\DecisionTree.joblib,fs_randomforest,500,0.10501995379122034,RandomForest,paper_params,10,outputs\results\fs_randomforest_feature_importance.csv,paper_randomized_search_cv10_only
