stage,fold,search_method,config_name,model_name,accuracy,precision,recall,f1_score,auc,elapsed_seconds,saved_model_path,test_accuracy,test_precision,test_recall,test_f1_score,test_auc,cv_accuracy_mean,cv_precision_mean,cv_recall_mean,cv_f1_score_mean,cv_auc_mean,search_scoring,search_best_score,search_best_params,cv_accuracy_std,cv_precision_std,cv_recall_std,cv_f1_score_std,cv_auc_std
no_cv,0,none,paper_params,LightGBM,0.8358358358358359,0.8502617801047121,0.8144433299899699,0.8319672131147541,0.9163875242109947,3.8073363304138184,outputs\models\no_cv\paper_params\LightGBM.joblib,0.8358358358358359,0.8502617801047121,0.8144433299899699,0.8319672131147541,0.9163875242109947,,,,,,,,,,,,,
no_cv,0,none,custom_params,LightGBM,0.8358358358358359,0.8502617801047121,0.8144433299899699,0.8319672131147541,0.9163875242109947,3.837689161300659,outputs\models\no_cv\custom_params\LightGBM.joblib,0.8358358358358359,0.8502617801047121,0.8144433299899699,0.8319672131147541,0.9163875242109947,,,,,,,,,,,,,
no_cv,0,none,paper_params,XGBoost,0.8353353353353353,0.8538135593220338,0.8084252758274825,0.8304997424008244,0.9132011418872001,5.333263874053955,outputs\models\no_cv\paper_params\XGBoost.joblib,0.8353353353353353,0.8538135593220338,0.8084252758274825,0.8304997424008244,0.9132011418872001,,,,,,,,,,,,,
no_cv,0,none,custom_params,XGBoost,0.8338338338338338,0.8571428571428571,0.8004012036108324,0.8278008298755186,0.9114556456582535,7.119534730911255,outputs\models\no_cv\custom_params\XGBoost.joblib,0.8338338338338338,0.8571428571428571,0.8004012036108324,0.8278008298755186,0.9114556456582535,,,,,,,,,,,,,
no_cv,0,none,custom_params,RandomForest,0.8183183183183184,0.8847087378640777,0.7311935807422267,0.800658978583196,0.8982036018144343,2.892503499984741,outputs\models\no_cv\custom_params\RandomForest.joblib,0.8183183183183184,0.8847087378640777,0.7311935807422267,0.800658978583196,0.8982036018144343,,,,,,,,,,,,,
no_cv,0,none,paper_params,RandomForest,0.8123123123123123,0.8658823529411764,0.7382146439317954,0.7969680563075258,0.8966379658455887,1.392793893814087,outputs\models\no_cv\paper_params\RandomForest.joblib,0.8123123123123123,0.8658823529411764,0.7382146439317954,0.7969680563075258,0.8966379658455887,,,,,,,,,,,,,
no_cv,0,none,paper_params,LogisticRegression,0.8008008008008008,0.8196371398078975,0.7703109327983951,0.7942088934850051,0.8797531455505376,6.290771245956421,outputs\models\no_cv\paper_params\LogisticRegression.joblib,0.8008008008008008,0.8196371398078975,0.7703109327983951,0.7942088934850051,0.8797531455505376,,,,,,,,,,,,,
no_cv,0,none,custom_params,LogisticRegression,0.7912912912912913,0.8104925053533191,0.7592778335005015,0.7840497151734852,0.8704334782569485,15.874145030975342,outputs\models\no_cv\custom_params\LogisticRegression.joblib,0.7912912912912913,0.8104925053533191,0.7592778335005015,0.7840497151734852,0.8704334782569485,,,,,,,,,,,,,
no_cv,0,none,paper_params,DecisionTree,0.7652652652652653,0.7629482071713147,0.7683049147442327,0.7656171914042978,0.8210826285048953,1.1652154922485352,outputs\models\no_cv\paper_params\DecisionTree.joblib,0.7652652652652653,0.7629482071713147,0.7683049147442327,0.7656171914042978,0.8210826285048953,,,,,,,,,,,,,
no_cv,0,none,custom_params,DecisionTree,0.7587587587587588,0.7572427572427572,0.7602808425275828,0.7587587587587588,0.75876179988517,3.5653939247131348,outputs\models\no_cv\custom_params\DecisionTree.joblib,0.7587587587587588,0.7572427572427572,0.7602808425275828,0.7587587587587588,0.75876179988517,,,,,,,,,,,,,
no_cv,0,none,paper_params,GaussianNB,0.6466466466466466,0.9030470914127424,0.32698094282848544,0.4801178203240059,0.6790511394322829,0.5022633075714111,outputs\models\no_cv\paper_params\GaussianNB.joblib,0.6466466466466466,0.9030470914127424,0.32698094282848544,0.4801178203240059,0.6790511394322829,,,,,,,,,,,,,
no_cv,0,none,custom_params,GaussianNB,0.6466466466466466,0.9030470914127424,0.32698094282848544,0.4801178203240059,0.6790511394322829,0.550952672958374,outputs\models\no_cv\custom_params\GaussianNB.joblib,0.6466466466466466,0.9030470914127424,0.32698094282848544,0.4801178203240059,0.6790511394322829,,,,,,,,,,,,,
cv,5,none,paper_params,LightGBM,,,,,,26.120065927505493,outputs\models\cv_5\paper_params\LightGBM.joblib,0.8358358358358359,0.8502617801047121,0.8144433299899699,0.8319672131147541,0.9163875242109947,0.8321420874402332,0.8493336521030779,0.8065244667503135,0.827332030647759,0.9157667838351371,,,,0.012162503376080509,0.010773019213939304,0.01708243154340531,0.013191942747637932,0.00858183205518355
cv,5,none,custom_params,LightGBM,,,,,,21.0448956489563,outputs\models\cv_5\custom_params\LightGBM.joblib,0.8358358358358359,0.8502617801047121,0.8144433299899699,0.8319672131147541,0.9163875242109947,0.8321420874402332,0.8493336521030779,0.8065244667503135,0.827332030647759,0.9157667838351371,,,,0.012162503376080509,0.010773019213939304,0.01708243154340531,0.013191942747637932,0.00858183205518355
cv,5,none,paper_params,XGBoost,,,,,,35.41076946258545,outputs\models\cv_5\paper_params\XGBoost.joblib,0.8353353353353353,0.8538135593220338,0.8084252758274825,0.8304997424008244,0.9132011418872001,0.831392324312717,0.8523072755337754,0.8007528230865747,0.8256996726779446,0.913869509881782,,,,0.005755438333132717,0.005395591229964553,0.009601569119050928,0.006476242336579079,0.006352134288057843
cv,5,none,custom_params,XGBoost,,,,,,38.524205446243286,outputs\models\cv_5\custom_params\XGBoost.joblib,0.8338338338338338,0.8571428571428571,0.8004012036108324,0.8278008298755186,0.9114556456582535,0.8307652097996636,0.8464084202287973,0.8072772898368884,0.8262923570237216,0.9131896739019764,,,,0.010438083087351408,0.010331981447461346,0.017141311275220127,0.01153078747729209,0.007111848878863718
cv,5,none,custom_params,RandomForest,,,,,,13.425889730453491,outputs\models\cv_5\custom_params\RandomForest.joblib,0.8183183183183184,0.8847087378640777,0.7311935807422267,0.800658978583196,0.8982036018144343,0.8042292220316096,0.8718139726767797,0.7121706398996237,0.7838903662695946,0.9001230523483036,,,,0.011043802302924692,0.009216305410147617,0.01717800862245907,0.013476124854621192,0.007379348452921546
cv,5,none,paper_params,RandomForest,,,,,,7.131983995437622,outputs\models\cv_5\paper_params\RandomForest.joblib,0.8123123123123123,0.8658823529411764,0.7382146439317954,0.7969680563075258,0.8966379658455887,0.7999735894037866,0.8628802062854882,0.7121706398996237,0.7801504656690209,0.8982733054431646,,,,0.009334771248922446,0.004240174271612206,0.02103418779392309,0.01288004513526732,0.009284600287098647
cv,5,none,paper_params,LogisticRegression,,,,,,29.795031785964966,outputs\models\cv_5\paper_params\LogisticRegression.joblib,0.8008008008008008,0.8196371398078975,0.7703109327983951,0.7942088934850051,0.8797531455505376,0.7964688954493054,0.8165988369900378,0.7636135508155584,0.7891430819986303,0.8778206233738567,,,,0.010887833456067824,0.013203325249989488,0.014075085232000151,0.011303163098104594,0.009510368149723898
cv,5,none,custom_params,LogisticRegression,,,,,,79.1303825378418,outputs\models\cv_5\custom_params\LogisticRegression.joblib,0.7912912912912913,0.8104925053533191,0.7592778335005015,0.7840497151734852,0.8704334782569485,0.7882070026481129,0.8079571449443395,0.7548306148055207,0.7804560958146649,0.8672265322362105,,,,0.0108729847960956,0.011007823314474053,0.014142035436492218,0.0116920957665907,0.010400000548088869
cv,5,none,paper_params,DecisionTree,,,,,,5.713079214096069,outputs\models\cv_5\paper_params\DecisionTree.joblib,0.7652652652652653,0.7629482071713147,0.7683049147442327,0.7656171914042978,0.8210826285048953,0.7656777452717588,0.7580788041226395,0.7789209535759097,0.768220162742988,0.8226911202981844,,,,0.007753266989892874,0.007072052525081068,0.0189023734858384,0.009692057413067112,0.007036435020936421
cv,5,none,custom_params,DecisionTree,,,,,,17.40807843208313,outputs\models\cv_5\custom_params\DecisionTree.joblib,0.7587587587587588,0.7572427572427572,0.7602808425275828,0.7587587587587588,0.75876179988517,0.7431436289726592,0.7419020675279671,0.7440401505646174,0.7429316033107034,0.7431450752823087,,,,0.013716469954712408,0.014775022143906715,0.013858671288817147,0.013304812770639902,0.013713623387387384
cv,5,none,paper_params,GaussianNB,,,,,,2.6528420448303223,outputs\models\cv_5\paper_params\GaussianNB.joblib,0.6466466466466466,0.9030470914127424,0.32698094282848544,0.4801178203240059,0.6790511394322829,0.6461397034332992,0.8930762204797265,0.33023839397741533,0.4818825184767438,0.6734546449936325,,,,0.007745651724426337,0.012939625202896387,0.017229253594752202,0.018393737787386948,0.009068506594466874
cv,5,none,custom_params,GaussianNB,,,,,,2.624758243560791,outputs\models\cv_5\custom_params\GaussianNB.joblib,0.6466466466466466,0.9030470914127424,0.32698094282848544,0.4801178203240059,0.6790511394322829,0.6461397034332992,0.8930762204797265,0.33023839397741533,0.4818825184767438,0.6734546449936325,,,,0.007745651724426337,0.012939625202896387,0.017229253594752202,0.018393737787386948,0.009068506594466874
cv,10,none,paper_params,LightGBM,,,,,,41.15454411506653,outputs\models\cv_10\paper_params\LightGBM.joblib,0.8358358358358359,0.8502617801047121,0.8144433299899699,0.8319672131147541,0.9163875242109947,0.8313927810765964,0.8471482166989066,0.8080137529754033,0.826940250791873,0.9147202612227382,,,,0.009988364573330036,0.01291418074975462,0.019058744815812323,0.011268343097833327,0.00908356160647328
cv,10,none,custom_params,LightGBM,,,,,,38.813836097717285,outputs\models\cv_10\custom_params\LightGBM.joblib,0.8358358358358359,0.8502617801047121,0.8144433299899699,0.8319672131147541,0.9163875242109947,0.8313927810765964,0.8471482166989066,0.8080137529754033,0.826940250791873,0.9147202612227382,,,,0.009988364573330036,0.01291418074975462,0.019058744815812323,0.011268343097833327,0.00908356160647328
cv,10,none,paper_params,XGBoost,,,,,,59.56623983383179,outputs\models\cv_10\paper_params\XGBoost.joblib,0.8353353353353353,0.8538135593220338,0.8084252758274825,0.8304997424008244,0.9132011418872001,0.8312654289039244,0.8513056062662561,0.8019880102265715,0.8257171018575246,0.9147144610530071,,,,0.01292062585334741,0.01421686949526753,0.022772445489015324,0.014711773404065744,0.00931634688473207
cv,10,none,custom_params,XGBoost,,,,,,68.25637197494507,outputs\models\cv_10\custom_params\XGBoost.joblib,0.8338338338338338,0.8571428571428571,0.8004012036108324,0.8278008298755186,0.9114556456582535,0.8366476265758264,0.8566508110218697,0.8080169015503584,0.8314746075193202,0.9139236034130678,,,,0.012720613137490585,0.017144704109662356,0.017541848796956895,0.013348152123809402,0.007439974752574967
cv,10,none,custom_params,RandomForest,,,,,,26.18553900718689,outputs\models\cv_10\custom_params\RandomForest.joblib,0.8183183183183184,0.8847087378640777,0.7311935807422267,0.800658978583196,0.8982036018144343,0.8064810022553255,0.8752749099084539,0.7139091447210992,0.7862414978727971,0.9012323081121801,,,,0.014084522980763112,0.017977937015150672,0.020785307833135307,0.016672859305250507,0.008786106428652879
cv,10,none,paper_params,RandomForest,,,,,,19.689730882644653,outputs\models\cv_10\paper_params\RandomForest.joblib,0.8123123123123123,0.8658823529411764,0.7382146439317954,0.7969680563075258,0.8966379658455887,0.8028525631977314,0.8682928999495851,0.712902230450498,0.7828144428930998,0.8989752249393769,,,,0.011443949000311801,0.010846531181414673,0.020981911683583893,0.014641115503924116,0.010382182562291283
cv,10,none,paper_params,LogisticRegression,,,,,,58.810959577560425,outputs\models\cv_10\paper_params\LogisticRegression.joblib,0.8008008008008008,0.8196371398078975,0.7703109327983951,0.7942088934850051,0.8797531455505376,0.7977216194428498,0.8203102388095331,0.7615917935542373,0.7896310948340415,0.879815906685472,,,,0.014729214734065917,0.0177637714860176,0.023630942880790477,0.016471031429427067,0.012033157861133367
cv,10,none,custom_params,LogisticRegression,,,,,,159.65544414520264,outputs\models\cv_10\custom_params\LogisticRegression.joblib,0.7912912912912913,0.8104925053533191,0.7592778335005015,0.7840497151734852,0.8704334782569485,0.7930894194183832,0.8138109448556834,0.758826715028778,0.7852177374223264,0.8702310556683441,,,,0.017606758730291223,0.017935045218032616,0.024986168439199905,0.019545511695249915,0.01438275110856785
cv,10,none,paper_params,DecisionTree,,,,,,11.349741220474243,outputs\models\cv_10\paper_params\DecisionTree.joblib,0.7652652652652653,0.7629482071713147,0.7683049147442327,0.7656171914042978,0.8210826285048953,0.7640504578091034,0.751706559780781,0.7879516630772913,0.7691970542248552,0.8221671902605484,,,,0.012975212797282533,0.01872512494425894,0.013565238150097235,0.010811484957489943,0.010367839350395472
cv,10,none,custom_params,DecisionTree,,,,,,37.86254811286926,outputs\models\cv_10\custom_params\DecisionTree.joblib,0.7587587587587588,0.7572427572427572,0.7602808425275828,0.7587587587587588,0.75876179988517,0.7402697921273772,0.7430825093646123,0.732725658367023,0.7376775671541793,0.7402418815525889,,,,0.020267789807254855,0.02079396488328421,0.028918740034031727,0.022233910257079357,0.020284647445805364
cv,10,none,paper_params,GaussianNB,,,,,,5.529960870742798,outputs\models\cv_10\paper_params\GaussianNB.joblib,0.6466466466466466,0.9030470914127424,0.32698094282848544,0.4801178203240059,0.6790511394322829,0.6473911625120373,0.8935026178042047,0.33274203095678895,0.4846085482006218,0.6753560755451958,,,,0.01176463323086908,0.02296438163141044,0.020502713500683244,0.023469982102114918,0.014342171903381242
cv,10,none,custom_params,GaussianNB,,,,,,4.1780219078063965,outputs\models\cv_10\custom_params\GaussianNB.joblib,0.6466466466466466,0.9030470914127424,0.32698094282848544,0.4801178203240059,0.6790511394322829,0.6473911625120373,0.8935026178042047,0.33274203095678895,0.4846085482006218,0.6753560755451958,,,,0.01176463323086908,0.02296438163141044,0.020502713500683244,0.023469982102114918,0.014342171903381242
cv,15,none,paper_params,LightGBM,,,,,,57.15494155883789,outputs\models\cv_15\paper_params\LightGBM.joblib,0.8358358358358359,0.8502617801047121,0.8144433299899699,0.8319672131147541,0.9163875242109947,0.8325118612666752,0.8481199351151194,0.8095209722419255,0.8282107232179352,0.917294597445815,,,,0.012469809351443819,0.016964408414626948,0.017482157298204865,0.012893529127419054,0.008208706711864385
cv,15,none,custom_params,LightGBM,,,,,,83.52901601791382,outputs\models\cv_15\custom_params\LightGBM.joblib,0.8358358358358359,0.8502617801047121,0.8144433299899699,0.8319672131147541,0.9163875242109947,0.8325118612666752,0.8481199351151194,0.8095209722419255,0.8282107232179352,0.917294597445815,,,,0.012469809351443819,0.016964408414626948,0.017482157298204865,0.012893529127419054,0.008208706711864385
cv,15,none,paper_params,XGBoost,,,,,,80.4068398475647,outputs\models\cv_15\paper_params\XGBoost.joblib,0.8353353353353353,0.8538135593220338,0.8084252758274825,0.8304997424008244,0.9132011418872001,0.8357676555365902,0.8530719807529065,0.8107797796377737,0.83121571272121,0.9169566770083117,,,,0.012998311235866701,0.018152829342214776,0.017781555812360943,0.013315383257153904,0.010326609401179543
cv,15,none,custom_params,XGBoost,,,,,,121.57774257659912,outputs\models\cv_15\custom_params\XGBoost.joblib,0.8338338338338338,0.8571428571428571,0.8004012036108324,0.8278008298755186,0.9114556456582535,0.8316372544870619,0.8500389096918456,0.804745826831229,0.8265843673243535,0.9145425473413339,,,,0.011594173605593415,0.015231716118866803,0.019454122689116386,0.012492734112067874,0.008772300493031585
